yelp_feature.avgstar,yelp_feature.location,yelp_feature.business_count,yelp_feature.reviewcount,yelp_feature.five_star_count,yelp_feature.four_star_count,yelp_feature.three_star_count,yelp_feature.two_star_count,yelp_feature.one_star_count,yelp_feature.senti_neg_avg,yelp_feature.senti_pos_avg,yelp_feature.senti_neu_avg,yelp_feature.senti_comp_avg,yelp_feature.senti_compound_pos_count,yelp_feature.senti_compound_neg_count,yelp_feature.senti_compound_neu_count
3.5,13,1,396,4,5,2,5,2,0.049055555555555554,0.21566666666666667,0.7351666666666667,0.6737388888888889,15,3,NULL
3.550338091660406,15,16,1331,52,21,5,12,31,0.05752066115702479,0.18287603305785127,0.7596694214876032,0.42315537190082636,86,29,6
4.3977272727272725,16,3,44,7,2,NULL,1,NULL,0.0422,0.2698,0.6880000000000001,0.6646700000000001,9,1,NULL
2.925,17,3,80,5,NULL,1,3,4,0.0626923076923077,0.103,0.8345384615384616,0.33005384615384614,9,3,1
3.8411465687658852,18,16,3541,102,12,11,11,49,0.050599999999999985,0.17373513513513508,0.7756486486486485,0.5016897297297297,141,43,1
3.720613578582763,19,43,58607,463,186,99,90,170,0.042862103174603185,0.19781448412698402,0.759342261904762,0.601401785714286,834,164,10
3.691048013790165,20,29,51631,330,158,80,67,115,0.04229999999999997,0.1961786666666668,0.761518666666667,0.6389942666666668,643,102,5
2.5,29,1,42,NULL,1,2,NULL,3,0.10316666666666667,0.17366666666666666,0.723,0.21871666666666667,4,2,NULL
4.085595458888327,38,8,88965,269,88,26,36,36,0.026472527472527468,0.2531934065934065,0.7203538461538467,0.8163138461538453,430,22,3
3.471054674503715,39,39,27051,221,148,74,46,126,0.04938699186991868,0.19168292682926807,0.7589300813008126,0.568079024390244,495,109,11
3.3021031482710317,40,77,271260,786,603,377,331,473,0.04994708171206236,0.19184591439688697,0.7582015564202331,0.5798613229571985,2096,447,27
4.994623655913978,58,2,558,24,NULL,NULL,NULL,1,0.042440000000000005,0.19724,0.7603599999999999,0.5614239999999999,19,4,2
3.842385765500042,59,21,83403,359,209,76,74,82,0.03822124999999996,0.23003375000000031,0.7317512499999999,0.6912041249999997,702,92,6
3.913666128219825,60,15,57573,317,105,31,43,88,0.04037842465753421,0.21587328767123284,0.7437328767123289,0.680856164383561,506,78,NULL
4.5,73,1,3648,48,4,1,1,3,0.02866666666666667,0.23033333333333336,0.7410526315789476,0.8840210526315793,55,2,NULL
4.5,74,2,34259,117,73,14,7,3,0.033303738317756994,0.2039345794392523,0.7627663551401864,0.8033514018691584,204,8,2
3.7395715896279595,75,2,1774,12,26,7,3,5,0.048528301886792455,0.1725660377358491,0.7788867924528299,0.6325415094339626,46,7,NULL
3.9981367595619672,79,12,349928,330,282,109,50,48,0.040991452991452994,0.2159670329670331,0.7430329670329683,0.6997031746031757,725,82,12
3.428138376468079,80,29,131294,358,209,131,103,193,0.056744466800804846,0.1789557344064387,0.7642987927565399,0.5061317907444672,770,214,10
3.61328125,88,2,512,10,8,3,5,4,0.06006666666666667,0.21863333333333332,0.7212999999999999,0.62116,25,5,NULL
4.0,91,1,144,3,4,4,1,NULL,0.04025,0.22983333333333336,0.72975,0.6844250000000001,10,2,NULL
3.8840070298769773,94,7,2276,31,29,7,9,14,0.05675555555555555,0.19672222222222216,0.7465111111111112,0.5549922222222221,72,17,1
3.5996640537514,95,12,893,36,5,5,5,28,0.04924050632911392,0.1595569620253164,0.791126582278481,0.4567405063291138,57,19,3
3.938181818181818,97,5,1375,22,18,4,4,7,0.043127272727272736,0.2097999999999999,0.7470545454545457,0.6604018181818182,47,8,NULL
2.0081967213114753,98,3,61,3,1,NULL,1,8,0.06969230769230769,0.14607692307692305,0.7842307692307693,0.1715769230769231,7,5,1
5.0,99,1,9,3,NULL,NULL,NULL,NULL,0.006666666666666667,0.27233333333333337,0.721,0.9807666666666667,3,NULL,NULL
2.9831286486991573,100,28,470887,324,377,293,258,323,0.057107936507936496,0.175503492063492,0.7673917460317472,0.541690857142858,1256,311,8
5.0,105,1,552,18,4,1,NULL,NULL,0.03969565217391304,0.1729130434782609,0.7873478260869566,0.7398739130434783,21,2,NULL
3.0,113,1,2862,7,16,9,10,11,0.09373584905660376,0.13903773584905663,0.7672075471698112,0.21654905660377366,31,22,NULL
3.554165871804655,114,23,41936,172,100,46,31,79,0.05616355140186919,0.18214252336448616,0.7617266355140192,0.5703829439252335,351,73,4
4.0,115,1,42,3,1,NULL,2,NULL,0.036,0.17733333333333334,0.7868333333333335,0.7637,6,NULL,NULL
3.192982456140351,116,6,285,8,10,8,2,9,0.060351351351351355,0.17486486486486486,0.7649189189189189,0.5259189189189191,31,4,2
3.157283288650581,117,7,1119,29,9,1,6,26,0.061323943661971816,0.1432112676056338,0.7954647887323946,0.4285042253521128,53,18,NULL
3.9963963033713665,118,4,96845,151,115,38,21,12,0.031388724035608294,0.24030563798219579,0.7282670623145394,0.8032189910979234,320,16,1
3.906993006993007,119,5,1430,14,17,6,3,13,0.06173584905660375,0.18175471698113205,0.7565660377358492,0.4992509433962265,41,12,NULL
3.093152477839253,120,55,84045,241,242,182,134,177,0.05362500000000003,0.163484631147541,0.7828698770491791,0.5059252049180332,773,189,14
1.2,132,2,15,NULL,NULL,1,1,3,0.10319999999999999,0.07039999999999999,0.827,-0.30948000000000003,1,4,NULL
4.974763406940063,133,3,317,21,2,1,NULL,NULL,0.04029166666666668,0.17125,0.7886250000000001,0.6968458333333333,22,2,NULL
3.2099869167030093,134,12,2293,50,15,13,14,29,0.06114049586776859,0.15313223140495869,0.7857024793388432,0.4540900826446281,89,26,6
3.801324503311258,135,6,151,12,4,5,1,5,0.04551851851851852,0.1628148148148148,0.7916296296296297,0.48763333333333325,20,6,1
3.898038321167883,136,6,2192,48,22,3,4,7,0.051976190476190495,0.17682142857142857,0.7712261904761905,0.6394797619047621,70,13,1
4.083795782463929,137,3,3604,62,18,7,5,7,0.03624242424242424,0.19092929292929298,0.7728383838383833,0.7821222222222225,92,6,1
3.087525954320396,138,18,6261,80,44,23,25,59,0.05541991341991341,0.16794805194805185,0.7766320346320346,0.4794168831168831,174,56,1
3.7444802388622613,139,13,12727,98,72,33,24,38,0.039154716981132064,0.2082415094339622,0.7526452830188679,0.6615211320754708,232,30,3
3.395654752904779,140,16,85979,172,184,129,98,131,0.051617647058823504,0.18633613445378155,0.7620532212885157,0.6164229691876755,600,111,3
4.5,146,1,224,15,NULL,NULL,NULL,1,0.0119375,0.2861875,0.7019999999999998,0.9336125000000001,16,NULL,NULL
1.5,147,1,30,1,NULL,NULL,NULL,4,0.054200000000000005,0.1224,0.8234,0.2621,3,1,1
3.5,149,2,405,11,2,NULL,1,7,0.07523809523809524,0.1050952380952381,0.8195714285714286,0.38677142857142865,15,6,NULL
4.5,150,1,2346,30,12,1,2,1,0.02908695652173914,0.24939130434782608,0.7214347826086955,0.802532608695652,44,2,NULL
1.0,152,1,9,NULL,NULL,NULL,NULL,3,0.13833333333333334,0.03266666666666667,0.8290000000000001,-0.9249,NULL,3,NULL
1.8762886597938144,153,3,194,2,4,NULL,2,12,0.12014999999999998,0.11464999999999999,0.7651500000000001,-0.07306000000000001,9,11,NULL
4.002187231078146,154,8,97612,179,103,27,13,20,0.03196491228070176,0.22933040935672527,0.7387368421052634,0.777788596491228,319,21,2
3.999571701458785,155,5,233482,211,157,51,32,35,0.05025514403292182,0.18331275720164614,0.766444444444445,0.6424460905349796,426,55,5
1.937810573068836,156,7,126983,58,58,42,38,310,0.07864031620553352,0.09947628458498026,0.8218893280632423,0.06320770750988144,257,241,8
3.555029585798817,157,7,1690,27,30,7,9,8,0.0423827160493827,0.19972839506172832,0.7579135802469132,0.6128098765432097,67,13,1
2.9292035398230087,158,2,226,8,1,NULL,NULL,9,0.06572222222222222,0.1178888888888889,0.8166111111111112,0.3074833333333334,13,5,NULL
2.84626890025019,159,21,18386,85,90,49,40,127,0.059207161125319686,0.15406905370843993,0.7867365728900252,0.3757189258312023,272,112,7
3.399066091954023,160,19,8352,86,49,50,25,39,0.056044176706827306,0.18014056224899574,0.76385140562249,0.5633991967871486,201,42,6
1.5,161,1,35,NULL,NULL,2,NULL,3,0.1224,0.1202,0.7569999999999999,0.09922,3,2,NULL
4.0,162,1,399,7,10,NULL,NULL,2,0.042210526315789476,0.2934736842105263,0.6642631578947369,0.7337263157894738,18,1,NULL
4.5,163,1,20,3,1,NULL,NULL,NULL,0.0105,0.36450000000000005,0.62475,0.827375,4,NULL,NULL
3.082340300840008,164,5,5119,31,21,18,15,30,0.0643304347826087,0.15164347826086955,0.7840695652173912,0.4011582608695652,84,29,2
2.088724584103512,165,2,541,9,NULL,NULL,NULL,16,0.07136,0.084,0.8447999999999999,-0.024892000000000004,12,13,NULL
1.5,166,1,16,NULL,NULL,1,NULL,3,0.16075,0.01725,0.8217500000000001,-0.59705,NULL,3,1
3.0,167,1,16,1,1,NULL,NULL,2,0.07024999999999999,0.11549999999999999,0.8145,-0.05564999999999995,2,2,NULL
4.285714285714286,168,3,70,9,2,NULL,1,1,0.029538461538461538,0.2610769230769231,0.7094615384615384,0.6722230769230768,11,2,NULL
3.323529411764706,169,2,68,3,2,1,NULL,4,0.0308,0.1548,0.8144,0.5316599999999999,7,2,1
3.991279069767442,170,3,344,10,7,3,NULL,3,0.029826086956521735,0.2148695652173913,0.7553043478260869,0.8083913043478259,22,1,NULL
3.9544080604534004,171,8,1985,33,18,7,4,13,0.04701333333333333,0.20965333333333339,0.7432533333333334,0.5409786666666666,62,13,NULL
3.4244930629669157,172,13,1874,54,19,14,9,23,0.05436974789915964,0.1518235294117647,0.7937899159663864,0.5182487394957983,92,24,3
3.6191933458882612,173,18,6372,65,62,34,18,42,0.04666515837104071,0.19164705882352948,0.7616696832579186,0.558619004524887,181,39,1
3.8740609335384786,174,64,1773703,1169,1182,631,385,456,0.048899293748365234,0.18977530735024895,0.7613217368558745,0.6350629348679048,3247,544,32
3.6896484909862197,175,31,193537,358,412,216,144,136,0.04330015797788311,0.189925750394945,0.7667788309636652,0.6761563191153243,1102,153,11
3.5808602431690417,176,15,7649,89,20,9,8,48,0.05655747126436781,0.17571264367816097,0.7677126436781607,0.4556258620689652,132,39,3
3.0962094442659813,177,15,3113,33,24,15,10,53,0.06624444444444444,0.1494814814814815,0.7843185185185187,0.35543851851851865,92,41,2
3.49867760539983,178,24,3363217,386,742,568,303,292,0.05879703186381496,0.1635412483631599,0.7776748144914891,0.5071319947621122,1807,438,46
1.677756053013628,179,11,256236,160,130,82,90,345,0.0785377942998761,0.12270136307311026,0.798768277571252,0.17355328376703832,478,321,8
3.623985136147889,180,11,96072,191,180,83,64,68,0.04397440273037542,0.20141808873720143,0.7546058020477822,0.6686580204778161,507,76,3
2.0,181,1,192,1,1,2,4,8,0.09300000000000001,0.08537499999999998,0.8216249999999999,-0.2500875,5,11,NULL
2.831269349845201,182,3,646,13,7,NULL,5,13,0.07442105263157893,0.16744736842105262,0.7581842105263159,0.28192368421052627,24,14,NULL
4.0443073471676945,183,12,3566,57,27,8,8,36,0.06108088235294114,0.16366176470588228,0.7752647058823532,0.5096301470588237,108,28,NULL
3.941747572815534,184,3,103,10,3,NULL,2,1,0.03175,0.19037499999999996,0.7779375,0.6633374999999999,15,1,NULL
2.5074503311258276,185,8,1812,13,16,10,5,46,0.08478888888888886,0.1361777777777778,0.7790333333333335,0.10876999999999999,46,43,1
3.4731517203369813,186,6,12701,45,29,25,15,27,0.04680141843971631,0.21428368794326239,0.7388865248226947,0.6041602836879434,116,22,3
2.1956521739130435,187,4,184,4,3,2,1,14,0.09487500000000003,0.11966666666666669,0.7854583333333335,0.17021250000000002,13,11,NULL
3.424927536231884,188,5,1725,13,16,7,4,15,0.05576363636363637,0.17509090909090913,0.7692,0.44965999999999995,41,12,2
3.009590377113134,189,21,3076,43,41,24,22,70,0.07863000000000002,0.14397,0.7773799999999998,0.2450775,128,68,4
2.3792372881355934,190,6,236,6,5,3,2,19,0.07894285714285713,0.1288,0.7923428571428575,0.06751714285714285,17,18,NULL
4.000929713648197,191,3,10756,54,37,6,8,9,0.032421052631578934,0.22918421052631574,0.7383947368421051,0.7579947368421056,106,7,1
4.020186335403727,192,8,322,25,6,3,4,6,0.05070454545454546,0.15772727272727274,0.7915681818181818,0.5328340909090911,35,8,1
4.067067109710034,193,13,35211,131,86,48,24,17,0.04495424836601306,0.19517320261437907,0.759892156862745,0.7093526143790848,276,27,3
3.634515395964211,194,45,336192,784,636,340,198,206,0.04369177449168212,0.19881238447319766,0.7574921441774483,0.7180348890942695,1938,215,11
4.36304362355469,195,38,403979,739,417,148,105,146,0.04395627009646301,0.20640578778135035,0.7496411575562695,0.6852309324758843,1373,161,21
4.372428979660447,196,18,148725,470,251,72,51,52,0.03613504464285712,0.21995647321428588,0.7439062499999997,0.7667800223214287,823,67,6
3.999446680626227,197,20,92171,277,156,52,56,62,0.04595356550580431,0.19640630182421212,0.7576484245439478,0.6654791044776123,522,73,8
3.0997652582159625,198,10,12354,52,50,25,18,21,0.05515060240963853,0.17053012048192775,0.7742831325301205,0.5913897590361441,137,26,3
3.4733847653623773,199,25,59496,181,177,94,67,83,0.048905315614617924,0.17429069767441868,0.7768272425249165,0.5723480066445179,486,106,10
3.4593209861867287,200,10,42061,88,110,46,27,63,0.052667664670658636,0.17848203592814368,0.7688502994011974,0.5878230538922158,277,53,4
3.311004784688995,204,6,418,12,6,3,3,15,0.06207692307692307,0.16705128205128203,0.770897435897436,0.30733846153846156,25,13,1
3.3658536585365852,205,4,533,11,7,2,2,11,0.049000000000000016,0.2022727272727273,0.7488181818181817,0.5839909090909092,28,4,1
2.7864408169961448,206,32,12191,83,70,46,43,142,0.07277864583333334,0.15251302083333337,0.774734375,0.27077734374999984,242,134,8
3.990633514986376,207,4,2936,39,20,6,6,10,0.06334567901234568,0.21875308641975302,0.7179506172839506,0.5383925925925922,66,14,1
2.4947368421052634,208,3,190,1,1,4,5,11,0.10736363636363638,0.09168181818181816,0.801,-0.030213636363636356,9,13,NULL
4.403225806451613,209,2,620,15,8,1,NULL,4,0.04460714285714286,0.23435714285714285,0.7211071428571428,0.6895250000000003,25,3,NULL
4.483683937525215,210,5,86755,217,89,22,11,6,0.03326376811594203,0.24221449275362322,0.7245246376811588,0.8079776811594199,327,17,1
4.1667268786127165,211,16,2768,103,24,9,10,23,0.040715976331360954,0.18831952662721899,0.7709408284023671,0.6032047337278105,141,25,3
2.8839834024896267,212,14,6025,57,26,21,28,78,0.07299523809523809,0.1433142857142857,0.7836380952380948,0.31897952380952393,141,65,4
3.8657333660090676,213,15,114254,292,293,104,54,58,0.039108614232209724,0.20668164794007457,0.7541960049937574,0.7360719101123595,727,65,9
3.637439421459242,214,70,597365,989,891,426,268,392,0.047793661496965636,0.19756979096426186,0.7546281186783537,0.6219799730276456,2512,423,31
3.987514103046258,215,25,226015,402,349,121,90,102,0.04182894736842106,0.2049849624060149,0.7531954887218048,0.6990517857142864,938,120,6
4.048278722521776,216,30,24110,204,80,28,25,49,0.04681606217616576,0.20320207253886016,0.7499766839378239,0.605470207253886,321,62,3
4.054920746741811,217,27,70975,417,231,85,65,112,0.04436703296703301,0.1991307692307692,0.7564879120879127,0.6749901098901092,798,103,9
3.5652215873996296,218,49,51808,423,230,95,81,224,0.05064102564102562,0.17516999050332363,0.7741699905033239,0.5348245014245012,840,200,13
3.1217309697601667,219,48,47950,258,232,139,142,243,0.06302859960552266,0.15773767258382648,0.7792426035502954,0.40399280078895516,730,275,9
3.7810846560846563,220,10,4536,53,21,11,7,28,0.05376666666666664,0.18123333333333339,0.7649916666666668,0.4726391666666663,90,29,1
4.0,221,1,812,15,7,2,2,2,0.028821428571428574,0.2080357142857143,0.7630714285714284,0.7831178571428571,27,1,NULL
3.9268912529550826,222,18,16920,166,63,30,25,64,0.051612068965517226,0.20469540229885036,0.7437011494252873,0.5681761494252882,280,63,5
2.9382239382239383,223,3,518,12,3,4,4,14,0.06694594594594594,0.15962162162162158,0.7734054054054054,0.43810810810810824,28,9,NULL
2.0,224,1,72,NULL,1,2,NULL,5,0.1235,0.1425,0.734125,0.142025,5,3,NULL
2.872340425531915,225,5,94,5,4,1,3,7,0.0961,0.14845,0.7553999999999998,0.26776999999999995,13,7,NULL
3.950449101796407,226,11,3340,61,25,14,7,16,0.047260162601626014,0.2148780487804878,0.737837398373984,0.6794626016260163,112,11,NULL
3.323644933228594,227,8,1273,24,18,7,6,22,0.054623376623376615,0.1491298701298701,0.7962337662337666,0.382903896103896,54,20,3
3.7889207258834765,228,3,2094,24,13,18,4,9,0.06423529411764706,0.19032352941176475,0.7455000000000002,0.5218838235294119,54,13,1
3.232673267326733,229,12,1111,27,24,15,6,22,0.05346808510638298,0.1739468085106383,0.7725638297872338,0.45778617021276596,70,22,2
3.8706896551724137,230,9,1392,31,24,8,4,11,0.03960256410256412,0.20266666666666674,0.757679487179487,0.6206987179487182,65,12,1
2.958077709611452,231,13,489,28,10,4,8,21,0.05109859154929576,0.16859154929577472,0.7803098591549295,0.47711690140845087,53,17,1
3.989363330272421,232,10,6534,63,30,11,7,20,0.05555725190839694,0.17483206106870228,0.7695725190839688,0.5410358778625953,105,24,2
3.994805371364418,233,21,228024,379,269,74,46,78,0.04589361702127658,0.1974562647754135,0.756634751773051,0.6842157210401884,738,99,9
3.6173618527784654,234,64,270599,739,479,220,149,278,0.04839731903485269,0.18419517426273466,0.7674042895442343,0.6243721179624665,1577,271,17
3.8600398334238637,235,40,27615,279,143,60,43,111,0.05298427672955973,0.1913710691823898,0.7556147798742137,0.5992573899371068,528,104,4
3.3360331746314635,236,44,157108,420,316,116,103,243,0.05132554257095158,0.18359515859766293,0.7650626043405684,0.5819411519198668,973,217,8
3.6567507208468135,237,46,130749,580,227,99,94,189,0.04480403700588737,0.18858788898233855,0.7666139613120277,0.6278703952901606,999,171,19
3.8635591316999816,238,59,204814,862,445,164,120,190,0.043447501403705804,0.20195283548568235,0.7546086468276256,0.6668658057271201,1544,213,24
4.350773072390072,239,42,1715622,1383,789,192,144,175,0.037943719716735026,0.23265374580693343,0.7294088706671615,0.7493791651136777,2441,208,34
4.160480956352516,240,13,122298,399,149,70,38,37,0.03324963924963925,0.23087734487734496,0.7358658008658006,0.8097633477633469,654,37,2
3.2847919655667144,244,8,1394,36,13,14,12,14,0.054775280898876406,0.17850561797752815,0.7666966292134831,0.45984382022471915,64,22,3
3.5244565217391304,245,7,368,15,7,4,3,12,0.06604878048780487,0.19104878048780485,0.7428780487804878,0.4232365853658535,30,10,1
2.9907834101382487,246,2,1736,10,12,5,3,14,0.05356818181818181,0.14415909090909088,0.80225,0.44872045454545445,33,11,NULL
3.6166434540389973,247,5,1436,32,10,5,5,18,0.06482857142857143,0.14179999999999998,0.7933714285714285,0.3646099999999999,49,19,2
3.3890728476821192,248,10,302,20,5,6,2,15,0.05260416666666665,0.14962500000000004,0.797875,0.45282291666666663,37,11,NULL
3.8101604278074865,249,8,561,26,7,2,1,15,0.05858823529411765,0.16627450980392158,0.7752156862745099,0.4620627450980392,37,12,2
3.58020618556701,250,16,2425,47,28,18,11,29,0.05232330827067669,0.15833834586466156,0.7893383458646616,0.48362932330827063,100,28,5
3.511923714577455,251,18,91079,150,157,69,41,77,0.05416599190283401,0.1680060728744938,0.7778097165991891,0.5488360323886636,397,92,5
4.1204937304075235,252,25,5104,140,54,27,22,40,0.05035689045936396,0.17506713780918742,0.7745441696113076,0.5966597173144874,234,46,3
3.820294482880965,253,46,50733,220,211,105,82,132,0.05202133333333333,0.1810306666666666,0.7669213333333331,0.5561658666666669,598,141,11
3.8110210855818316,254,54,142799,790,391,195,130,242,0.04620709382151028,0.1880011441647595,0.7657866132723107,0.6470893592677353,1489,230,29
3.928096801357596,255,64,935772,1258,851,348,229,277,0.04108741140735753,0.20809483631454542,0.7508056024299679,0.7052477556530541,2642,308,13
3.8520305208727454,256,85,634320,1600,1089,484,358,509,0.044315099009901035,0.2041495049504959,0.7515334158415834,0.66636717821782,3486,519,35
3.9134267327387913,257,55,498647,1011,735,314,224,256,0.040159055118110284,0.20683582677165357,0.7530047244094493,0.7286976771653526,2281,243,16
3.8469986226774786,258,15,109633,268,155,85,65,66,0.04176995305164319,0.2239374021909233,0.7342754303599377,0.7306028169014089,571,65,3
3.8865442354413995,259,29,94257,424,206,87,90,104,0.040176728869374304,0.20911855104281002,0.7507036223929751,0.7113593852908895,807,97,7
4.0,264,1,20368,37,71,13,5,8,0.04020149253731343,0.1912388059701492,0.7685597014925373,0.742762686567164,121,12,1
3.13659793814433,265,5,194,11,4,4,1,10,0.07316666666666667,0.1722333333333333,0.7546333333333333,0.2966433333333333,19,11,NULL
3.8665794637017656,267,8,1529,28,18,7,4,12,0.04682608695652175,0.2242028985507246,0.7289855072463767,0.6033594202898551,58,10,1
3.594834199982951,268,49,46924,345,154,78,52,145,0.04393540051679583,0.193078811369509,0.7629741602067188,0.6133860465116282,651,109,14
3.983177339185536,269,19,68806,258,172,61,46,58,0.038799999999999994,0.21748067226890752,0.7437092436974795,0.7122255462184872,532,59,4
3.667471430870755,270,15,6213,68,54,19,17,51,0.057784688995215314,0.1821483253588517,0.7600430622009571,0.46246124401913824,154,52,3
3.802105364353009,271,20,10402,104,64,19,19,34,0.05052916666666667,0.18471250000000003,0.7648125000000002,0.5547575000000001,191,45,4
3.902584204413473,272,11,6888,62,39,17,12,17,0.04408163265306123,0.19219047619047622,0.7637074829931974,0.5939836734693875,121,23,3
3.558482842710329,273,22,11482,94,58,25,28,45,0.04341600000000001,0.1738639999999999,0.7827559999999998,0.6000707999999999,209,38,3
4.018758526603001,274,6,1466,40,3,1,3,7,0.04025925925925925,0.21887037037037038,0.7407592592592595,0.743912962962963,49,5,NULL
4.137209912154189,275,45,68643,531,179,69,90,110,0.04115321756894795,0.21103983656792652,0.7478059244126665,0.6855706843718083,857,112,10
3.92780457627915,276,33,383106,774,345,147,94,158,0.04283399209486166,0.2139499341238471,0.7432154150197623,0.7099470355731216,1341,157,20
3.9985748739311555,277,5,9122,72,15,4,6,14,0.035495495495495494,0.23710810810810806,0.7273603603603607,0.7922819819819822,103,8,NULL
3.510204081632653,278,2,1323,23,7,2,4,15,0.049647058823529405,0.17103921568627453,0.7792941176470589,0.5970803921568627,43,8,NULL
4.5,279,3,49,9,2,NULL,NULL,NULL,0.011545454545454546,0.2731818181818182,0.7152727272727273,0.7724818181818182,10,NULL,1
4.0,280,2,45156,112,59,22,10,9,0.03127358490566038,0.2246179245283019,0.7441273584905661,0.7954731132075468,195,16,1
4.0,282,1,256,6,6,1,2,1,0.0255625,0.30175,0.6727499999999998,0.76734375,14,2,NULL
2.9595330739299612,284,13,1285,16,25,25,11,25,0.061372549019607835,0.1671960784313725,0.7713725490196077,0.4424343137254901,78,23,1
4.5,285,1,24,3,NULL,NULL,NULL,1,0.04375,0.31124999999999997,0.645,0.55135,3,1,NULL
4.0,286,1,169,10,NULL,1,NULL,2,0.04853846153846153,0.14969230769230768,0.8019230769230767,0.5376000000000001,10,3,NULL
4.084507042253521,287,6,71,15,2,NULL,NULL,4,0.043761904761904766,0.1777142857142857,0.7784761904761904,0.4333285714285714,15,4,2
3.465773097175682,288,5,2089,15,17,13,5,10,0.04820000000000002,0.23603333333333334,0.7158166666666665,0.653773333333333,53,7,NULL
