100	water park;customer service;cotton candy;rustlers rooste;go back;very nice;first time;front desk;very good;check out;pretty good;arizona grand;prime rib;come back;lazy river;not sure;fry bread;next time;frys electronics;great place;
105	root beer;glass bottles;glass bottle;flavored milks;heavy cream;egg nog;arizona orange;fresh milk;just like;chocolate milk;comes from;local dairy;danzeisen dairy;farmers market;like milk;so good;real milk;milk taste;flavors like;dairy itself;
113	carne asada;drive thru;asada fries;mexican food;carne asada fries;breakfast burrito;pretty good;customer service;sour cream;breakfast burritos;rolled tacos;looks like;super nachos;feel like;just didnt;5 stars;drive through;fast food;ive read;gone up;
114	mexican food;south phoenix;dr yocham;pollo fundido;customer service;very good;first time;authentic mexican;ranch market;every time;can get;highly recommend;so good;take out;go back;authentic mexican food;feel like;so much;years ago;know what;
115	grilled chicken;whole chicken;rice beans;grilled over;pinto beans;beans tortillas;awesome sauce;side salad;rice beans tortillas;full chicken;doing low carb so;also pack;1490 yupon;carb so;authentic good people too;other sides;salsa all;into these;bright yellow;tiny bright;
116	customer service;mid k;not even;beauty supply;your manager;away from;new china;please cashier;supply stores;never really;use your;actually help;best customer;new library;cashier no;could not;mexican pastries;south mountain;much else;best customer service;
117	home depot;customer service;plant stand;arizona environmental;environmental progress;arizona environmental progress;christmas tree;sales pitch;water softener;soft water;your water;every year;no one;know what;sales tactics;great selection;your child;brand new;water from;cant wait;
118	morning glory;south mountain;glory cafe;morning glory cafe;picnic tables;great place;french toast;farm kitchen;outdoor seating;first time;mothers day;feel like;pecan trees;very good;walk around;go back;check out;come back;pecan grove;monte cristo;
119	egg roll;fried rice;egg drop;drop soup;china restaurant;egg drop soup;so much;good food;awakening seed;house chicken;cant beat;much sauce;lemon chicken;lunch specials;chicken wings;very good;death certificate;loved one;take home;these items;
120	arizona mills;customer service;food court;az mills;first time;go back;mills mall;outlet mall;come back;so much;too much;can get;ended up;fried rice;every time;great place;years ago;chinese food;know what;not sure;
13	golf course;tee time;club west;south mountain;can play;par 3;good shape;great course;pretty good;beautiful course;tee boxes;no one;17th hole;very good;away from;stay away from;course many;stay away;courses which;course layout;
132	from work;got home from work;belongings out;work finally;wasnt allowed;up accommodating;wasnt terrible;like 10 minutes;from work finally;wasnt pleasant;he needed;got done;little annoying;got home;got done what;customer service;got off;got home from;line forever;get done;
133	these guys;affordable german;german auto;affordable german auto;your car;these features;knows what;great job;air conditioning;features benefits;he knows;these features benefits;see how;anywhere else;harolds sons transmissions;so he;harolds sons;thanks guys;customer service;no one;
134	lyons roofing;pizza hut;order from;customer service;las glorias;shrimp cocktail;first time;not even;came out;bone yard;could not;2 ridges;every time;rude rude;roofing company;south phoenix;from them;project manager;10 minutes;he said;
135	fried rice;chicken wings;chinese food;so much;customer service;check engine;car wash;3 washes;ive only;engine light came;authentic chinese food;local deal;guy told;fast food;good job;give them;know what;then says;authentic chinese;go back;
136	fried rice;chinese food;chicken wings;marks luggage;travel pro;highly recommend;repair shop;egg rolls;luggage repair;brand new;pick up;new bag;fried chicken;your order;authorized repair;egg roll;customer service;these guys;no problem;great service;
137	true view;passport photos;highly recommend;very professional;customer service;came out;true view windows;view windows;make sure;passport photo;sliding glass;great job;mexican food;come out;very good;same day;recommend them;sweet tea;williams passport;mr williams;
138	waffle house;customer service;front desk;classic party;party rentals;classic party rentals;holiday inn;tuff shed;hash browns;highly recommend;coyote courier;top hatter;go back;very nice;free wifi;not only;away from;fire water;showed up;hilton garden inn;
139	customer service;dr plummer;good food;really good;dr evans;came out;industrial area;come out;very good;fast food;so much;highly recommend;going back;very friendly;pretty good;very nice;didnt want;first time;set up;pretzel bun;
140	front desk;spring training;customer service;pool area;very nice;rio salado;happy hour;away from;come back;go back;parking lot;hot tubs;very friendly;very good;ended up;breakfast buffet;check out;first time;built into;not sure;
146	grace walk;pastor joe;worship team;grace walk community;walk community;preach about;years ago;good morning;walk about;ms mary ann;mary ann;community church;get your;started attending;pastor fred;celebrate recovery;pastor joe calloway;grace walk about;joe calloway;so many;
147	0 stars;purchased two;ford f150s;purchased two bucket trucks;disclosed such;cool very bad;nicely detailed;from these;accelerator pedal;bad business;upon reconnection;two ford;nicely detailed can;knowingly sold;practicenot cool very bad;some who;then went;bidding engine sounded;bad needs;loud rattle broke down;
149	moving company;pick up;your move;them again;use them again;definitely use;2 days;cross country;your items;never use;use them;moving companies;move long;moved from;other moving;suggested trailer;definitely use them again;move date;abf upack;customer service;
15	legend cleaners;customer service;dry cleaning;dropped off;black sweater;so much;very friendly;hardware store;every time;dry cleaners;yellow top;shaved ice;phone call;same day;make sure;first time;day service;many times;know what;same day service;
150	great food;first time;industrial area;kays kafe;good food;well worth;great breakfast;breakfast place;hidden gem;really good;great place;breakfast burrito;tucked away;egg benedict;grilled cheese;french toast;hot delicious;pancakes great;chorizo omelet;natural habitat;
152	wheel lift;level roadway;could not;tow truck;pick up;roadside assistance;by them;oil pan;slanted surface;industrial towing;correctly he asked;phone call theres no reason;turned sideways without;others out;denied having any;vehicle correctly;truck company;very begining;your vehicle;tried again;
153	waste management;customer service;pick up;per month;not cancel;could not;corporate america;night before;days prior;not recommend;trash bin;could not cancel;blinds n;not recommend them;good lol;almost double;onion rings;not use;recycle bin;use waste;
154	mexican food;comedor guadalajara;best mexican;authentic mexican;mexican restaurant;best mexican food;carne asada;very good;parking lot;so good;really good;authentic mexican food;shredded beef;good mexican;cheese enchilada;green chile;cheese crisp;go back;mexican restaurants;great food;
155	mexican food;best mexican;best mexican food;very good;best tortillas;green chile;authentic mexican;good food;pick up;flour tortillas;ive ever;homemade tortillas;authentic mexican food;make sure;shredded beef;mexican restaurant;go back;green chili;take home;red chile;
156	customer service;rental car;car rental;rent from;sky harbor;pick up;from hertz;credit card;ended up;gold member;hertz again;no one;never rent;your car;30 minutes;rent from hertz;hertz location;from budget;phoenix airport;car from;
157	best western;customer service;front desk;alaska airlines;rodehouse restaurant;alaska air;flight from;5 stars;happy hour;not worth;wake up;water softener;tucked away;rental car;drive back;nice hotel;terminal 2;fly alaska;very comfortable;shout out;
158	united van;s m;van lines;united van lines;customer service;washer dryer;very professional;use them again;storage unit;by far;use them;m moving;them again;brand new;these people;went over;moved from;into storage;storage area;s m moving;
159	yellow cab;customer service;front desk;credit card;cab company;sky harbor;ended up;pick up;pretty good;phoenix airport;15 minutes;give them;these guys;no one;paradise bakery;highly recommend;he said;home from;like new;showed up;
16	30 days;desert foothills;foothills united;foothills united methodist church;move out bill;out bill;united methodist church;move out;any issues;desert foothills united methodist;extra day;methodist church;moved out;no issues;united methodist;desert foothills united;really enjoys;foothills united methodist;desert foothills united methodist church;from them;
160	customer service;springhill suites;very friendly;these guys;front desk;sky harbor;very nice;fast food;make sure;new owners;free wifi;very good;la quinta;seasoned fries;really good;first time;ended up;5 minutes;very helpful;highly recommend;
161	drop off;hv done;wasnt so important;drop off pretty close;te item;incorrectly also;counter greeted;8 months;fax 13;2 roaming;little interaction toward;least 8;kinda scattered;really sticks out;too friendly;wasnt so;line just kinda;turns out;really sticks;save your money ppl buy;
162	other reviews;clue should;other places;great food;de camaron;authentic mexican;best ive;mexican food;very friendly;couple times;shredded beef hard shell hand;normal one;not cut;he told;felt totally;pretty good;fresh huge;go back give;area looks;very tasty fresh plus;
163	long branch;early afternoon lot;great old school;bloody marys ive;pool tables;hometown bar since;great old school music;ive ever tasted;marys ive;best bloody marys ive;great cant wait;great place pool tables music;bar natasha makes;favorite place;place pool;tables music great service;bloody marys ive ever;early afternoon;old school music;soon long;
164	cash only;mexican food;customer service;onion rings;chicken tenders;deep fried;carne asada;fast food;petes fish;great food;mini tacos;petes sauce;fish n;frozen fish;pretty much;only reason;try them;go back;long john;good mexican;
165	home depot;from home depot;from home;customer service;inches wide;give them;new dishwasher;not install;zero stars;call 30;new washer;30 minutes;any questions;ge delivery;appliance from;new unit;old dishwasher;day before;depot again;two days;
166	sysco house;bad apples;life due;harassment from management;sysco house should get;question your judgement spy;question your judgement;who help grow;22 years;no calls no;transportation management;help grow;always believed;across good luck;company bs;luck good;see what;sales associate;brutal customer;across good luck good;
167	all city;wait time;city towing;all city towing;running late;didnt even;apartment complex;not submit;call center staff;pretow photo;thanks all city towing personnal;experience can make;towing personnal dee;holding up;over double what;operator called;too much;late fine just call;break your;stay far away;
168	shade n;shade n net;n net;walk away;truck driver;driver training;amazing shade;truck driver training;youll walk;youll walk away;cannot imagine any company;walk away not only;great priced;away not;best instructor ive ever;program everything;anywhere else;company being more;great prices;guy so thanks;
169	go back;urgent care;charge extra;within 15;industrial area;new bowl;xray tech;samurai sams;within 15 minutes;15 minutes;front desk;people who;person who;fill out;brown ricefor;time weve;always made;front desk person who based;charge extra kudos;could see;
17	two years;so much;eve service;casting company;get connected;mountain park;satin finish;trust others;ring from;really made;tough changing;sermons so;christmas eve service;now attend arizona community church;only member who;process often;he incredibly defensive;concert some people may;any reason;bring perspective;
170	carne asada;ralphs snack;tennis balls;food truck;pretty good;pico de gallo;pico de;penn tennis balls;carne asada burrito;ralphs snack bar;carne asada tacos;snack bar;penn tennis;de gallo;asada burrito;asada tacos;come out;sour cream;truck comes;started off;
171	carne asada;mexican food;al pastor;customer service;best tacos;tacos de;tacos al;tacos al pastor;not sure;carne asada burrito;asada burrito;great food;go back;always get;5 stars;bring cash;pastor tacos;los tacos;very authentic;food great;
172	customer service;make sure;penny pincher;van buren;elderly man;old man;not bad;auto parts;lawn mower;trip charge;ive never;can get;power washer;pretty good;burger fries;mexican food;so much;cash only;petes fish;phoenix trailer;
173	customer service;mexican food;great place;la canasta;salsa bar;go back;sour cream;very good;so good;pretty good;came out;several times;tortilla chips;check out;diner 50;can get;breakfast burrito;first time;breakfast burritos;flour tortilla;
174	fried chicken;downtown phoenix;big unit;first time;go back;very good;really good;customer service;sweet tea;hot dog;come back;pretty good;soul food;sports bar;ive ever;convention center;hard rock;came out;lo los;great place;
175	science center;mexican food;so much;la tolteca;go back;very good;arizona science;great place;arizona science center;arizona center;pretty good;happy hour;next time;first time;really good;sweet potato;customer service;so many;white chocolate;pizzeria bianco;
176	carne asada;customer service;mexican food;bus station;pool service;make sure;swimming pool service;swimming pool;first time;highly recommend;very good;authentic mexican;pick up;next bus;greyhound again;no one;ive ever;he said;5 stars;greyhound station;
177	light rail;tartar sauce;customer service;pick up;not too;very good;fried okra;stay away;really good;didnt even;first time;pretty good;smoking room;rental car;front desk;car from;another company;hush puppies;onion rings;car rental;
178	sky harbor;free wifi;terminal 4;rental car;food options;through security;us airways;terminal 2;baggage claim;phoenix sky;phoenix sky harbor;customer service;go through;your flight;other airports;connecting flight;security lines;get through;phoenix airport;car rental;
179	us airways;customer service;us air;flight attendants;sky harbor;fly us;connecting flight;fly us airways;first class;flight attendant;airport parking;flight from;never fly;no one;2 hours;american airlines;parking lot;from phoenix;ended up;told us;
18	dr pratt;taco bell;highly recommend;data doctors;stockton dermatology;make sure;drive thru;very friendly;not only;definitely recommend;no one;front desk;hard drive;years ago;follow up;never go;mountainside family;dr mayer;dr b;office staff;
180	pulled pork;prime rib;honey bears;bbq sauce;potato salad;very good;pork sandwich;pulled pork sandwich;really good;mashed potatoes;corn bread;pretty good;first time;next time;go back;pecan pie;beef brisket;came out;come back;happy hour;
181	moved out;no one;three years;office staff;gym equipment;not move;hot tubs;security deposit;told us;crystal springs;your apartment;management team;half eaten cheeseburger;big deal;maintenance takes;years ago;management companies;your security deposit;down hill;several times;
182	dr hartsook;dr h;felt like;office manager;service dog;right right;dr b;west valley;office staff;any other;dr cunningham;pick up;go out;always friendly;last time;right right right;cares about;west valley pediatrics;great care;valley pediatrics;
183	ice cream;customer service;earnhardt hyundai;highly recommend;test drive;not only;new car;santa fe;cold stone;waffle cone;very friendly;exactly what;from earnhardt;sales person;bed bath;next day;car buying;no pressure;no one;felt like;
184	these apartments;about how;away from;very helpful;next day;worried about how;one bedroom;rent prices;over 48;only took;little over 48 hours;48 hours;gave us;worried about how long;about how long;how long;little over 48;service advisor;late night;service advisor chip;
185	waffle house;garage door;front desk;bed bugs;sams club;k b;first time;extremely rude;hash browns;customer service;worst place;parking lot;call k;showed up;great service;didnt even;kids run;continental breakfast;worst hotel;not always;
186	texas roadhouse;very good;first time;home depot;customer service;well done;cinnamon butter;came out;last night;came back;go back;medium rare;taco bell;great food;make sure;every time;pretty good;second time;prime rib;come back;
187	big rig;ten minutes;minutes before;rig burger;ventana palms;flying j;20 minutes;big rig burger;way over;just spent;worth driving;amazing things;dropped trailers;so much;5 minutes;minutes more;drive thru;15 minutes;ten minutes before;chrome shop;
188	waffle house;customer service;hash browns;truck wash;blue beacon;can eat;papa johns;waffle houses;years ago;very nice;good food;all over;clayton glass;came out;pretty good;early afternoon;beacon truck;pecan waffle;give them;late night;
189	customer service;front desk;all over;fried rice;no one;fast food;chinese food;next day;ive ever;mexican food;waffle house;drive thru;funeral home;ended up;non smoking;all night;carls jr;next time;smelled like;motel 6;
19	customer service;highly recommend;first time;go back;very good;waffle house;indian food;very friendly;come back;pad thai;very nice;happy hour;so much;thai basil;next time;pick up;office staff;thai food;chicken tikka;tikka masala;
190	smart final;dr bingham;garden party;so now;pick up;work done;crew member;find out;another dentist;dental work;drive through;whole time;permanent crowns;big rigs;pan pizza;great price;honey siracha;no one;told us;check off;
191	mexican food;very good;carne asada;go back;come back;too much;fried ice cream;fried ice;happy hour;ice cream;really good;first time;bacon wrapped;great mexican;parking lot;shredded beef;mexican restaurant;best mexican food;chili colorado;table side;
192	auto glass;customer service;highly recommend;daves metro;metro auto;daves metro auto;daves metro auto glass;beaver stripes;metro auto glass;street from;highly recommended;years ago;check engine;set up;greenwood memory;chair ties;last minute;friends thank;looks like;brake lights;
193	dive bar;carne asada;bikini lounge;trunk space;pool table;can get;dive bars;cash only;salsa bar;mexican food;juke box;cheap drinks;asadero toro;downtown phoenix;cheap beer;state fair;parking lot;great place;make sure;first time;
194	art museum;go back;phoenix art;first time;phoenix art museum;car wash;very good;happy hour;so much;blue fin;spaghetti factory;customer service;feel like;light rail;come back;los olivos;pretty good;very nice;next time;not sure;
195	welcome diner;mexican food;green chili;enchilada style;fried chicken;so good;green chile;go back;big jim;first time;come back;very good;great food;downtown phoenix;peanut butter;so much;really good;ive ever;customer service;every time;
196	ranch market;mexican food;very good;mexican seafood;carne asada;fish tacos;playa hermosa;go back;first time;so good;can get;highly recommend;parking lot;next time;mariscos playa hermosa;mariscos playa;green sauce;great place;ive ever;gourmet house;
197	mexican food;red devil;rositas place;very good;pep boys;go back;really good;first time;carne asada;come back;mexican restaurant;ive ever;enchilada style;pretty good;so much;refried beans;came out;best mexican;parking lot;customer service;
198	car wash;bad seat;celebrity theater;parking lot;great place;celebrity theatre;every seat;carne asada;make sure;great job;all over;go back;could see;can see;5 stars;box office;away from;not sure;year old;get up;
199	chinese food;cultural center;water boiled;chinese cultural;szechwan palace;fried rice;front desk;chinese cultural center;chinese menu;very good;ranch market;authentic chinese;first time;chinese restaurant;go back;really good;very friendly;boiled fish;pretty good;very nice;
20	cracker barrel;front desk;customer service;reliable glass;dr ito;la fitness;first time;very friendly;very good;highly recommend;great service;cheese steak;go back;fast food;feel like;came out;not too;so much;very nice;make sure;
200	indian food;lunch buffet;chicken tikka;tikka masala;first time;delhi palace;garlic naan;chicken tikka masala;tandoori chicken;chicken curry;indian delhi;indian delhi palace;palak paneer;make sure;courtney village;basmati rice;every time;papago park;indian restaurants;your car;
204	customer service;great job;didnt even;could not;two days;shredded sausage;go back;tasted like;hung up;not going;whole time;old man;food city;taken off;first time;could not believe what;favorite pizza;another doctor;make your;hair salon;
205	egg rolls;chinese food;fried rice;since october;egg roll;star wok;so far;5 stars;so many;ive ever;order from;chicken fried;general tso;tso chicken;pest control;ceiling fan;chicken fried rice;tow company;first time;general tso chicken;
206	customer service;olive garden;happy hour;no one;came out;la fitness;come back;red lobster;go back;desert sky;20 minutes;very good;15 minutes;pick up;front desk;first time;people who;coming back;didnt even;make sure;
207	fried rice;chinese food;orange chicken;customer service;mongolian beef;egg drop;drop soup;egg rolls;sesame chicken;good food;egg drop soup;egg roll;happy food;house fried;good china;ive ever;best chinese;house fried rice;great food;lo mein;
208	separate orders;two separate orders;two separate;mc donalds;speak english;fast food;should not;does not;good food;no matter;customer service;lunch special;lunch specials;hot cakes;away from;16th st location;go back;by far;very long;low cost;
209	rainbow donuts;best donuts;these donuts;thai tea;dunkin donuts;very good;dozen donuts;ice cream;wait time;single donut;iced coffee;temp off;small shop;honeydew boba;central phoenix;stop by;tasted like;went back;so good;donut shop;
210	ice cream;spring rolls;cream sandwiches;ice cream sandwiches;best pho;macaron ice;43rd express;macaron ice cream;first time;egg rolls;fried rice;cream sandwich;ice cream sandwich;vietnamese food;macaroon ice cream;macaron ice cream sandwiches;macaroon ice;really good;family owned;go back;
211	highly recommend;st marys;customer service;garage door;food bank;garage doors;glass company;these guys;m glass;use them;m m glass;m m;not only;recommend them;right away;m glass company;m m glass company;very professional;lodi garage doors;pastrami burrito;
212	ocean floor;customer service;warranty company;strip club;home warranty;front desk;come out;come back;set up;la quinta;very nice;ended up;use them;not only;not sure;no one;go back;feel like;fish store;strip clubs;
213	hamburger works;spring rolls;mexican food;super sicilian;very good;onion rings;original hamburger;really good;original hamburger works;condiment bar;first time;go back;la piata;la pinata;salad bar;pretty good;so much;your own;great food;your burger;
214	mi patio;pad thai;go back;mexican food;very good;wild thaiger;customer service;thai food;first time;so much;really good;come back;pretty good;very friendly;every time;good egg;honey bears;came out;very nice;so good;
215	ice cream;china chili;chinese food;orange chicken;soda fountain;potato salad;go back;very good;coronado cafe;crab cakes;first time;virginia auto;fried rice;chinese restaurant;pretty good;so much;feel like;customer service;really good;best chinese;
216	mexican food;desert song;customer service;very friendly;bavarian motors;authentic mexican;highly recommend;mexican restaurant;go back;carne asada;best mexican;authentic mexican food;so much;years ago;these guys;1 star;favorite mexican;great food;every time;family owned;
217	sun valley;very good;go back;long wongs;these guys;highly recommend;barbs bakery;customer service;valley stereo;sun valley stereo;first time;come back;ive ever;old school;came out;ended up;pretty good;great food;make sure;red velvet;
218	customer service;home depot;oil change;don jose;mexican food;so much;macaroni salad;go back;pick up;come back;these guys;very good;discount tire;years ago;great service;know what;parking lot;very friendly;dive bar;first time;
219	customer service;go back;fast food;so much;very nice;every time;give them;parking lot;know what;first time;no one;very friendly;can get;pick up;ended up;make sure;drive thru;ive ever;10 minutes;5 stars;
220	animal hospital;ingleside animal hospital;ingleside animal;dr bart;could not;mexican food;your pet;dr serbin;next day;office manager;carne asada;customer service;blood work;does not;other vets;dr chiles;so much;recommend them;ended up;very friendly;
221	driving range;pro shop;putting green;golf center;double decker;valley golf center;valley golf;decker range;double decker range;hit some;go out;your swing;double decker range which;friendly staff;real grass;hit off;range which;decker range which;track tee;some balls;
222	fried rice;chinese food;ice cream;customer service;very good;orange chicken;very friendly;egg roll;lo mein;egg rolls;crab puffs;so much;go back;oil change;fast food;not sure;first time;drive thru;lunch specials;sesame chicken;
223	sonic employee;dr oland;feel like;dr ho;front office;estrella womens;dr colwell;your appointment;ive ever;estrella womens health;golf carts;somewhere else;womens health center;womens health;health center;estrella womens health center;office staff;second time;front desk;45 minutes;
224	single time;hot mess;every single;every single time;hash brown;drive thru;drive through service;exaggerating every single;old tv;prices gone;tv set;towels no;ok not;no paper towels no napkins;fast food right cant expect;order wrong;cold fries;forever cold fries filthy restrooms;food right cant expect;boyfriend wanted;
225	pizza patron;why offer;cheap drinks;oil changed;medical doctor;theres nothing;like your;saturday night;gift card;very nice;never applied;like how;pizzapossible imitation cheese;hearty flavorful hot wings;degree night;same old;pretty good;pizza from pizza patron;chorizotopped pizza;place tries;
226	fried rice;chinese food;customer service;good food;egg drop;can eat;drop soup;egg drop soup;genie gs;take out;egg rolls;pretty good;hash browns;great food;very friendly;eat pancakes;sour soup;so much;no windows;can eat pancakes;
227	parking lot;customer service;oil change;dr houser;asian market;lams seafood;lee lee;seafood market;coming back;can get;humane society;end up;fresh fish;somewhere else;first time;pizza hut;no one;dr salmon;lams seafood market;follow up;
228	take out;sesame chicken;fried chicken;fried rice;lo mein;chinese food;orange chicken;very good;egg rolls;behind us;great food;onion rings;may garden;felt like;very nice;old maryvale;group ahead;coming back;customer service;go back;
229	salad bar;really good;malibu chicken;go back;first time;teriyaki chicken;customer service;katsu chicken;rainbow donuts;no one;so much;sweet tomatoes;tokyo express;warner ranch;best pizza;come back;going back;know what;always fresh;11 year old;
230	pan dulce;mexican food;ice cream;5 stars;long wongs;clearance center;by far;definitely worth;first time;pretty good;torta paquime;aguas frescas;looks like;know what;drive thru;some really;ribeye tacos;so far;so many;so good;
231	customer service;indoor soccer;no one;730am 500pm;drive through;single guys;first time;swingers club;parking lot;excited about;use them;hot tub;he said;actual club;sun valley;great selection;heterosexual club;dance floor;jacking off;all just;
232	shooters world;ladies night;customer service;first time;shooting range;ladies day;gun club;very nice;very good;range fees;maps maps;maps maps maps;highly recommend;great place;range time;friday night;good selection;indoor range;know what;maps maps maps maps;
233	da vang;spring rolls;crazy jims;vietnamese food;bbq pork;pita bread;salad bar;go back;pho thanh;first time;very good;egg rolls;so good;customer service;best pho;banh mi;really good;prime rib;great food;pretty good;
234	fry bread;alta vista;customer service;mexican food;go back;very good;first time;fry bread house;bread house;select auto;so much;pretty good;auto body;select auto body;dance floor;very friendly;really good;slippery pig;great place;green chili;
235	rhythm room;customer service;great place;go back;so much;highly recommend;every time;parking lot;sports bar;great service;years ago;central towing;check out;ended up;very friendly;pretty good;feel like;he said;good time;last night;
236	car wash;italian beef;des tartes;coup des;coup des tartes;customer service;very good;go back;indian food;oil change;greek fries;first time;know what;your car;lamb shank;lunch buffet;dr day;every time;really good;urban hair;
237	customer service;very good;first time;car wash;chinese food;go back;italian food;highly recommend;come back;so much;very friendly;food network;make sure;very nice;garlic bread;every time;came out;not sure;right away;going back;
238	go back;customer service;first time;chinese food;desert jade;pad thai;thai lahna;highly recommend;loving hut;thai food;very good;next time;so much;very friendly;chicago hamburger;ive ever;come back;pretty good;great food;feel like;
239	great place;happy hour;la grande;grande orange;go back;la grande orange;goat cheese;very good;so much;dr bracken;customer service;wine selection;great food;really good;first time;english muffins;every time;can get;smoked salmon;go wrong;
240	t cooks;royal palms;very good;feel like;happy hour;very nice;highly recommend;first time;ive ever;top notch;dive bar;customer service;go back;great place;royal palms resort;not sure;palms resort;so much;next time;front desk;
244	dr haggard;customer service;ups store;next time;dr justin;very friendly;he also;highly recommend;del taco;his office;not all;looks like;also very;every single;fast food;another associate;24 hour walmart;24 hour;coming back;only reason;
245	customer service;le hair;look like;highly recommend;go back;so friendly;picked up;ended up;hair done;any other;other customers;good job;grocery stores;drive thru;one inch;guy tang;other grocery;love love;so glad;really good;
