100	water park;customer service;cotton candy;rustlers rooste;go back;very nice;first time;front desk;very good;check out;pretty good;arizona grand;prime rib;come back;lazy river;not sure;fry bread;next time;frys electronics;great place;
376	them back;afternoon appointments;company clean;very well;window cleaner;said he;most recent time;dirty bugs;hour later;leaving marks;again never recommend them;missed spots probably;get things clean screens;bugs still;another window cleaner;inside total;appointments before;first day until;not able;runningthis most recent time;
377	highly recommend;customer service;sun state;recommend them;ended up;rainbow donuts;sesame chicken;these guys;middle eastern;best donuts;family owned;very friendly;go back;so much;abc glass;make sure;not only;sit well;anywhere else;state refrigeration;
378	mexican food;customer service;hip hop;carne asada;dance floor;go back;really good;so much;ladies night;these guys;first time;cash only;food city;ended up;make sure;years ago;highly recommend;school district;can get;come back;
379	all creatures;dr bob;dr ingram;dr roberts;grand canyon;very friendly;highly recommend;first time;nail salon;customer service;fancy nails;go back;front desk;all creatures animal;creatures animal;40th street;good food;fried steak;great service;animal hospital;
38	melting pot;cheese fondue;chocolate fondue;first time;great service;very good;living social;best pizza;happy hour;so much;highly recommend;great experience;4 course;very nice;great food;course meal;go back;come back;dining experience;so good;
380	smoothie king;customer service;great job;paradise nails;every time;first time;nail salon;dollar tree;montys music;year old;each time;guitar center;highly recommend;local business;very pleased;peanut butter;ive never;jamba juice;so nice;great service;
381	customer service;butcher bobs;butcher shop;so good;very good;great service;new york;daddys bakery;windows tinted;great selection;cant wait;highly recommend;go back;really good;ended up;not only;window tinting;quality meats;so many;so much;
382	bad bad;check out;bad bad bad store rude;nice day;customer service told;water up;bad attitude check out;bad store rude;too long;bad attitude check;bad bad store rude rude;store rude;attitude check out;out woman then;check out woman then;rude rude store;three times;happened three;rude store;bad store rude rude;
383	sun city;customer service;he said;law firm;sun city exxon;city exxon;car from;ray sanchez;your car;moore law;moore law firm;find out;big o;not going;any other;golden star;repair shop;egg foo young;very nice;next day;
384	customer service;oil change;chicago style;italian beef;fast food;service department;told them;few times;style pizza;very friendly;chicago style pizza;next day;make sure;autonation chevrolet;beef sandwich;highly recommend;pick up;thin crust;very nice;phone call;
385	customer service;very good;happy hour;best buy;cheesecake factory;go back;mexican food;come back;came out;very nice;red robin;really good;first time;he said;pretty good;great food;great service;next time;last night;good service;
386	customer service;go back;very good;first time;happy hour;really good;pretty good;trader joes;every time;no one;very nice;mexican food;great service;very friendly;ice cream;come back;coming back;greek wraps;greek food;came out;
387	happy hour;fresh wasabi;customer service;mexican food;carne asada;salsa bar;home depot;very good;go back;every time;spicy tuna;first time;pick up;best sushi;pretty good;very friendly;drive thru;going back;asada burrito;very nice;
388	happy hour;pulled pork;very good;customer service;tokyo lobby;go back;pretty good;first time;came out;really good;come back;bbq sauce;very friendly;next time;every time;old chicago;thee pitts;great food;great place;great service;
389	oil change;car wash;customer service;audio express;go back;he said;these guys;2 hours;come back;good job;first time;pick up;very good;how much;not recommend;came out;call back;remote start;next day;said he;
39	customer service;sweet tomatoes;happy hour;salad bar;first time;very good;every time;go back;r us;dr d;not only;feel like;babies r;babies r us;no one;come back;great service;last time;very nice;can get;
390	taco bell;south american;mi comida;very good;carne asada;really good;go back;fried rice;sports bar;padre murphys;customer service;strip mall;very friendly;mi cocina;good food;great place;fish fry;come back;chinese food;every time;
391	customer service;pong pong;dunn edwards;chinese food;sesame chicken;fried rice;dr trichak;very friendly;take out;people who;ive never;crab puffs;pet store;end consumer;25 years;dr clinch;go back;management team;didnt want;feel like;
392	sports bar;great place;waffle house;customer service;bell ford;really good;santisi brothers;burger mania;pretty good;very good;go back;happy hour;first time;very friendly;great food;fast food;great service;good food;make sure;mexican food;
393	mexican food;customer service;very good;first time;turf paradise;bill johnsons;carne asada;discount tire;pretty good;go back;come back;great service;really good;highly recommend;pick up;so good;he said;happy hour;next time;ive ever;
394	la fitness;new york;chinese food;flamingo palace;fried rice;customer service;really good;very good;pick up;go back;pretty good;first time;best pizza;style pizza;great pizza;egg rolls;take out;no one;ny style;york style;
395	customer service;hair cut;go back;great job;highly recommend;every time;oil change;very nice;sincerely yours;so much;great service;come back;next time;he said;not only;ended up;very friendly;next day;first time;turned out;
396	pad thai;thai food;best pizza;thin crust;very good;spaghetti calzone;highly recommend;go back;really good;thai hot;yellow curry;krua thai;tom yum;first time;very friendly;customer service;take out;fried rice;pizza place;so good;
397	customer service;first time;fast food;great place;very friendly;wagon yard;these guys;make sure;go back;very good;not even;pretty good;bowling alley;happy hour;years ago;great service;very nice;pep boys;casey jones;come back;
398	customer service;car wash;sun cellular;boojum tree;so much;24 hour;every time;highly recommend;come back;your car;no one;he said;make sure;go back;these guys;hour fitness;first time;could not;very friendly;get your;
399	customer service;discount tire;kelly clark;30 minutes;new tires;highly recommend;he said;these guys;not only;oil change;first time;know what;any other;no one;great service;came back;give them;very friendly;feel like;away from;
40	happy hour;customer service;very good;go back;first time;come back;pretty good;great service;oil change;best buy;so much;really good;no one;make sure;next time;feel like;ended up;he said;very nice;every time;
400	home depot;sun devil;very good;very friendly;highly recommend;chinese food;fast food;mediterranean food;customer service;great food;go back;pita bread;greek fries;great service;coming back;orange chicken;fish tacos;take out;gyro salad;very nice;
401	tee time;tee times;golf course;golf cart;too many groups;living near;many groups;driving range;course itself;back again;challenging holes;good deals;five minutes;rock wall;too many;your score;good shape;just spent;group all;charity tournament;
402	barber shop;hair cut;job well;time barber shop;old time barber;time barber;well done;job well done;old time;customer service;old time barber shop;nearly inaccessible shoddy work;sprinkler lines water;ive just;engage them;shutoff valve by;raised prices not;water drainage lines flagstone;job well done jeremy;from paid;
403	acrylic nails;two weeks;even bother;oxygen delivery;four days;things like fighting;between 35 pm;reviewer called;oxygen between;take place;office told us;surely other arrangements;expected surely other;doctor never use them again;nails fixed;drop calls finally;too chunky;flared nails went later;hung up;not something;
404	very good;new york;so much;drive thru;orange chicken;so disappointed;go back;first time;pizza place;ive never;both times;good food;customer service;really good;taco bell;chinese food;highly recommend;egg rolls;not only;didnt even;
405	customer service;go back;oil change;drive through;he said;through remember;fast drive through remember;never go;day notice;fast drive;could not;drive through remember;fast drive through;no one;years ago;know what;front desk;not make;costumer service;come back;
406	dr allard;root canal;office staff;doctors office;dr gettleman;dr steinbrunner;years ago;which tooth;oral surgeon;mayo clinic;work done;2 months;front office;blood work;very good;last visit;his staff;office manager;dr bannister;see dr;
407	pei wei;come back;first time;so much;pick up;every time;customer service;pretty good;lettuce wraps;sushi bar;take out;brown rice;can get;right away;know what;insurance company;grocery store;so many;gluten free;didnt even;
408	cream cheese;hot bagels;customer service;every time;very friendly;highly recommend;bagel shop;ive ever;boars head;bagel sandwich;apollo north;first time;know what;everything bagel;best bagels;make sure;best bagel;dr bennett;taylor ham;come back;
409	dr berrigan;every time;great job;very nice;barber shop;customer service;being able;come back;other places;high school;he said;so far;ive never;great customer service;no idea;best pizza;cant say;highly recommend;very good;pick up;
410	ultra cleaners;dry cleaners;ice cream;office staff;no one;front office;ended up;2 months;clean up;so much;days later;not disappoint;3 times;your lease;signed your;by phone;go through;wedding dress;give them;auto renew;
411	claim jumper;customer service;happy hour;very good;pretty good;came out;oil change;come back;first time;he said;really good;very friendly;good service;good food;go back;so much;going back;great job;very nice;orange chicken;
412	customer service;go back;come back;very nice;ended up;macaroni grill;came out;great place;can get;away from;no one;john c;front desk;john c lincoln;c lincoln;very good;every time;not sure;parking lot;people who;
413	customer service;dr sink;every time;not sure;del taco;make sure;fried rice;mr goodcents;gluten free;5 stars;pretty good;go back;come back;baby banditos;first time;know what;highly recommend;oriental express;garlic knots;drive thru;
414	customer service;first time;nail salon;full set;deep dish;very good;make sure;go anywhere else;bebe nails;anywhere else;go anywhere;cindy took;very nice;came out;big macs;great service;very clean;2 big macs;2 big;last night;
415	mexican food;fried rice;very good;first time;customer service;chinese food;go back;orange chicken;pick up;crab puffs;highly recommend;come back;good food;great job;pizza hut;take out;salsa bar;dragon bowl;great service;great food;
417	doggie doos;strip club;dive bar;lap dances;papa johns;candy store;no one;great job;very friendly;customer service;strip clubs;pick up;last time;friendly staff;pretty detailed;really like;hang out;another location;thats pretty detailed;pool tables;
418	highly recommend;customer service;grand canyon;go back;ive ever;phil waring;drive through;gwen waring;know us;worst pharmacy;pick up;circle k;great job;wedding he;having gwen;come back;through again;any problems;wedding ceremony;pastor jason;
419	your child;front desk;since birth;insurance company;office staff;kid really;always friendly;credit card;no response;waiting room;2 kids;practical advice;always very clean;so basically;really look;three day old;really consider;woman handles;come another;can get behind from;
420	moon valley;customer service;valley nursery;just brakes;moon valley nursery;his crew;he said;highly recommend;ended up;great experience;very helpful;go back;his team;very knowledgeable;back yard;moon valleys;months ago;moon valley nurseries;valley nurseries;came out;
423	by date;sell by date;wells fargo;very clean;extra miles;sell by;home town store;again more issues;over brown;bbq sauce inedible;never encountered such rude;another unfortunate;wake up;currently from china;no deli closes up before;grocery store;mother used;work simultaneously together second;always quick;good from;
424	covered window;new home;helped us;gave us;customer service;highly recommend;faux wood;wood blinds;window coverings;while he;james johnson;out some;he gave us;recommend tcw;recommend james;he gave;us make;came out;few weeks;jc penney;
425	top shelf;customer service;mexican food;brakes plus;go back;oil change;first time;very good;every time;so much;come back;parking lot;pure elements;great service;best pizza;hair cut;highly recommend;not only;pretty good;last time;
426	arrowhead dermatology;dr oehler;waiting room;7 years;dr lombard;generation jewelers;dr stevens;not recommend;3 months;office staff;wait time;could not;another doctor;know what;arrowhead derm;highly recommend;skin rash;one visit;years now;another ointment;
427	taco bell;first time;very good;go back;come back;customer service;every time;going back;highly recommend;pretty good;great service;fast food;really good;italian food;very friendly;samurai sams;last night;good food;happy hour;so good;
428	happy hour;orange chicken;very good;chinese food;lunch specials;sour soup;sushi bar;spicy tuna;best sushi;orange chicken orange;really good;first time;chicken orange;very friendly;orange chicken orange chicken;chicken orange chicken;go back;chicken orange chicken orange;orange chicken orange chicken orange;sushi place;
429	urgent care;wait time;your child;front desk;waiting room;front desk lady;month old;very nice;desk lady;1 hour;actual dr;phx childrens;always very;medical staff;your insurance;go back;childrens hospital;weekend urgent care;extremely rude;weekend urgent;
431	creek village;your bed;rent from;deer creek village;should seriously reconsider;roach creek village;these apartments;ask them;should seriously;deer creek;more roaches;seriously reconsider;roach creek;such theyre;cover your;bad service from;light all;from roach creek village;leading managerannette;work inefficiently ive;
432	waffle house;cracker barrel;customer service;fast food;come back;first time;hash browns;came out;no one;drive thru;very good;every time;not sure;credit card;very nice;know what;roast beef;hash brown;design tree;does not;
433	customer service;taco bell;body works;phoenix body;phoenix body works;these guys;fast food;fish fry;years ago;give them;set up;could not;little jo;very good;call them;dead animals;4 years;not only;pretty good;internet service;
434	full belly;highly recommend;full belly deli;belly deli;signed up;food delivery;every meal;customer service;really good;never got;5 day;french dip;thought id;another job;food delivery service;first class moving;eating out;class moving;first class;phone calls;
435	manager he;customer service;can tell;came out;business owner;quoted 40;expected given;over 20;person advised;robbie barkman still;done business;represented by personal who care;little steep;thr barrel up;public servent;gun any;long turn;door since;person advised he;last much;
436	he said;came out;integrity air;went out;called integrity;found out;fan assembly;herrick stables;he didnt;used them;fan motor;ac unit;he came;any other;other ac;found them;h arrived;mike h arrived;these guys;all day;
437	deer creek;oil change;customer service;big o;animal hospital;deer creek animal hospital;creek animal hospital;deer creek animal;day care;creek animal;right away;nail salon;very nice;dr higgins;by far;fancy nails;desert gardens;year old;nails done;great service;
438	brandenburg pool;could not;tip jar;he said;look no;no further;brandenburg staff;25 years;customer service;more pleased;jar out;days later;no problem;came out;he tells;follow up;brandenburg could;tip jar out;other bids;recommend them;
439	second visit;dr keightley;allergy shots;seeing dr;he said;he doesnt;medical reason;one set;told no sure;he told;one visit;could see;extremely pissed;anywhere else;next day;primary care;allergist until;doesnt test;maybe next time;take 2 hours understandable;
440	desert ridge;happy hour;very good;customer service;go back;prime rib;first time;so much;came out;great service;last night;come back;baked potato;very nice;ended up;know what;not sure;great place;paradise bakery;pretty good;
444	pretty cool;improvised kitchen counter;ever driving;extra crisp;dry bun soda machines;way too small;really improvised kitchen;cookcashierclean up;take space;cool now;can get;jim h;like jim said;guy oops no one;like mcdonalds;love triple d;ammo beer;guy oops;beer real estate;improvised kitchen;
449	pro shop;customer service;golf course;500 club;730 pm;by 730 pm;course today;cant even;play together;bag drop;6 pm;west side;by 730;club house;worry about;not even;nw valley;much better;great experience;shop decided;
450	great place;victory lane;batting cages;pretty good;ive ever;great food;cheese pizza;every time;pizza place;volleyball courts;entrance fee;sand volleyball;pizza joint;no one;really like;from jojos;sand volleyball courts;very good;friendly staff;city leagues;
451	dominos pizza;customer service;sliced italian sausage;location which;cant even;pan pizza;money back;italian sausage;not salami;even tell;ordered from;sliced italian;one star;great customer;great customer service;order from;brooklyn style;inconsistent pan pizza;cant even get;husband went;
452	credit union;customer service;rv park;these guys;state credit union;state credit;ever dealt;no one;arizona state;arizona state credit union;too many;insurance company;could not;car loan;arizona state credit;great price;online system;rental car;5 stars;4 years;
453	north valley;valley mechanical;north valley mechanical;home warranty;city wide;rc auto;highly recommend;warranty company;came out;home warranty company;customer service;could not;these guys;recommend them;showed up;give them;days later;deer valley;ac unit;car from;
454	dv towing;tow yard;your vehicle;tow truck;truck driver;things out;can not;scum bags;sons vehicle;blah blah;your car;these people;car out;tow truck driver;not even;out what;almost 90000;sent 25 miles away;good luck getting your car;he told;
456	boulder falls;love love;first time;day spa;so excited;he just;your pet;clean clean;before he;five stars;he gets;other dogs;two dogs;ever left;looked great;other places;thanksgiving morning;day which;during his stay;during his;
457	three weeks;rr everclear;came out;recommend them;national memorial;new pump;these guys;weeks later;didnt want;national memorial cemetery;memorial cemetery;he told;r r;pool company;caused by;nice guy;rr not;he called;crappy pool;warranty company;
458	rock bottom;happy hour;desert ridge;customer service;cream cheese;very good;pretty good;go back;same day;came back;can get;dry cleaning;dining room;all over;great service;great place;chicken sandwich;cinnamon sugar;looked like;your food;
459	smiling child;2 kids;very well organized;very well;plsdon risk your kids;should give;absolute gems;consider staff;where u;partial staff;being happy;from these;may seem very friendly;much money from these kids;centers near;nearly 4 years;place does not;unnecessary comments like who;seem very;not consider staff;
463	ive always;excellent customer;call them;excellent customer service;customer service;another week;back out;usual excellent standards;wasnt particularly concerned;kill rate;dead within another;time performed;several years;within another;particularly concerned;called them;not dying out;dead within;arent dead within another week;ive always known;
467	first time;orange chicken;very good;customer service;go back;italian food;oil change;feel like;brothers pizza;garlic bread;20 minutes;pastor don;crab puffs;take out;really good;pretty good;west wing;come back;too much;these guys;
468	small campus;espically since;up north;school espically;up north where;north where;school espically since;
470	lockout services;highly recommend;west valley;10 minutes;took care;these guys;best service;5 minutes;came out;locked out;service ever;didnt need;minutes later;he said;hour he;he told;every step;what he;use them again;he called;
473	hays cooling;came out;ac unit;customer service;highly recommend;cooling heating;hays cooling heating;from hays;make sure;come out;great job;called hays;recommend hays;very professional;next day;new unit;year old;showed up;highly recommend hays;he said;
500	dr roderick;his team;his staff;ive never;dr hakes;very professional;teeth cleaned;make sure;aesthetic family dentistry;family dentistry;truly care;best dentist;dr levins;dr angela;very caring;tatum highlands;3 years;dental health;aesthetic family;recommend dr;
511	school district;only school district;only school;reviewer manny;daughter cant go;home saying things like;school enough said not sure;fathers vocabulary;more them any other student;saying things like thats coo;any other;nephew comes home saying;ugly term;test 4 yr olds;other student;said not sure;goes by birthday cut;goes by;up how can;cut off date;
519	customer service;car wash;happy harrys;dynamite creek;cave creek;oil change;no one;so much;wilhelm automotive;highly recommend;very friendly;not sure;dr tom;other guy;so he;your car;super friendly;go back;great service;vet tech;
520	go back;happy hour;live music;salad bar;pearl nails;hang out;very good;cocomo joes;nail salon;cave creek;pretty good;so much;great service;great place;get out;really good;not only;more like;every time;first time;
539	cave creek;fish tacos;great service;sports bar;other dogs;dr nelson;great food;very good;highly recommend;chicken sandwich;not only;he could;spicy chicken;very friendly;so good;behavior camp;mac n cheese;neighborhood restaurant;philly cheese;spicy chicken sandwich;
559	dove valley;no grass;got paired;many times;paired up;behind us;front nine;play golf;got paired up;pick up;back again;golf course;very fast;back nine;tee time;follow us;laid out diff from what;recently took;experience 9 months ago;5 12;
560	found desert foothills;great job;desert foothills;business cards;found desert;wont find;desert foothills gardens;gb john;business nick wwwaarrowsignspinnerscom;always willing;some smiles;very easy;excellent idea stimulator;small project;entire nursery;saturday morning hoping;what theyre;entire landscapes;could easily;does entire landscapes;
565	cash only;cold beer;best burger;bring cash;best burgers;great burgers;no frills;lake pleasant;only no;ice cold;picnic tables;swiss burger;amazing burgers;nothing fancy;bait shop;serve fries;young families;fancy just;phoenix area;chain restaurant;
566	20 years;aerobatic flight;highly recommend;turf soaring;scenic ride;tow plane;up behind;vertically until;cars motorcycles skydiving;gift certificate online;about 10 seconds;still lived;until about 10 seconds before;activities ive;recommend turf soaring;then peeling off left;towed up;tow plane took us;times through;gift card;
571	gas station;per gallon;gas prices;grocery store;cents more;never go;always clean;up no;starbucks inside;50 cents;some other;his produce;anywhere else;excellent selection;more per;know what;fried onions;grocery stores;took care;drive thru;
575	customer service;cat food;your time;hot wings;circle k;phone calls;rays pizza;sticker price;show up;pretty good;ice cream;bbq chicken;use them again;always clean;sonoran preserve;bbq chicken pizza;just not;never returned;fresh catchup;no fillers;
58	mountain park;park plumbing;mountain park plumbing;kitchen sink;highly recommend;call them;toilet flange;them again;use them again;these guys;use them;next day;water heater;plumbing issue;plumbing needs;showed up;definitely use them again;very professional;warranty company;definitely use;
580	dr k;dove valley;customer service;dr mike;he said;dr newquist;fast food;hip surgery;friendly staff;oil change;other vets;store owner;see dr;year old;dr koza;fragile wrap;say enough;dr mike kiedrowski;definitely recommend;highly recommend;
59	customer service;cream cheese;go back;very good;really good;dr nemanic;first time;great food;happy hour;garlic bread;great service;highly recommend;thin crust;big o;come back;very friendly;pretty good;oil change;mexican food;not sure;
590	never received;can eat;pioneer village;serving breakfast lunch;u can eat;wednesdaysaturday 6 am9;breakfast burrito;attention wednesdaysaturday;wanders around;attention wednesdaysaturday 6 am9;good service;best friday all;including macinac;while visiting pioneer;all u can eat;6 am2;too he;including macinac islands give;wanders around too;can eat cod;
598	cave creek;highly recommend;trail ride;cave creek trail;trail rides;creek trail;cave creek trail rides;creek trail rides;sunset ride;great time;so well;gave us;recommend cave creek trail rides;recommend cave creek trail;recommend cave;first time;recommend cave creek;15 hour;went out;all sizes;
60	happy hour;customer service;live music;oil change;wine cellar;very friendly;highly recommend;go back;first time;autonation hyundai;service department;wine bar;lifetime fitness;so much;work out;very nice;new car;locker rooms;buying experience;car buying;
611	mexican food;gas station;carne asada;al pastor;great food;very good;el pastor;good food;food network;best mexican;set up;great mexican;very nice;chicken chimichanga;shell gas station;pico de;really good;pico de gallo;mexican pizza;guy fieri;
624	security guard;mrs brink;20 yards;front gate;them up;then went;yards away;girls drive;yards from;trailer while;during check;two nights;brand new;20 yards away;power wheels;parking passes;come back;camping area;he said;passed by;
630	taylor tours;dr fishco;highly recommend;prevost marathon;bla bla;he knows;follow up;these folk;kitty talk;no one does work;customer service service department;us canada tour;saying thank;driver ray cardenes total pro;internationally known;fishco took time explaining;he quickly diagnosed;marathon over;also extremely friendly;his receptionist;
631	take out;shanghai club;chinese food;customer service;go back;pretty good;fried rice;sour soup;crab puffs;highly recommend;feel like;10 years;very good;many times;lo mein;lunch specials;gel nails;really good;not sure;new owners;
637	hot tub;full circle;circle ranch;away from;b b;full circle ranch;things around setting;sounded like;looked very;entire wedding;actually hoping;signal throughout;amazingly softbest part;also close enough;hired sherri s;major business;planning process;parks stores;quiet area;bb first glance stunningbut;
650	outlet mall;food court;banana republic;highly recommend;four printing;three four printing;three four;sliding shelves;customer service;really good;pest control;very friendly;good deals;great deals;every time;north valley;anthem outlets;ended up;ralph lauren;not bad;
651	pizza hut;drive through;customer service;ive ever;one person;starbucks ive;so slow;slowest starbucks;absolutely horrible;iced coffee;get through;drive thru;one more time;15 minutes;slowest starbucks ive;ordered pizza;people working;just get;daisy mountain;looked like;
674	shangri la;hiking trails;not ready;la ranch;mira vista;shangri la ranch;funny thing happened;sure he;also visit;aaa road service guy;summer visit;thing happened while;generally prefer;many permanent site;visited shangri la ranch;thing happened;users so;vista resort;day visit while;spa restaurant overall very;
691	bull riding;good food;hang out;roadrunner burger;saturday nights;saturday night;road runner;new owners;mechanical bull;good time;dive bar;really nice;new river;live music;live bull;every time;going back;blue moon;all over;great atmosphere;
73	humane society;arizona humane;arizona humane society;make sure;years ago;az humane society;az humane;so many;gave us;dog from;very nice;so much;fill out;give them;pick up;great place;very clean;animal shelter;each animal;adopt another;
74	south mountain;dobbins lookout;parking lot;drive up;mountain park;great place;national trail;mormon trail;south mountain park;ponderosa stables;horseback riding;holbert trail;great views;away from;can see;mormon loop;trail head;first time;great time;view from;
75	mary lou;mystery castle;south mountain;unique place;his daughter;must see;cash only;mystery house;tour guides;his wife;cool place;still lives;10 cash;golf course;great course;he could;driving range;interesting place;very interesting;wasnt even;
79	carne asada;mexican food;los taquitos;street tacos;very good;go back;authentic mexican;great food;really good;taco tuesday;pretty good;authentic mexican food;hot sauce;coming back;so good;fast food;customer service;asada burrito;bombero burrito;good food;
80	customer service;happy hour;front desk;very good;come back;he said;go back;sushi bar;highly recommend;parking lot;oil change;sushi place;can get;spicy tuna;pretty good;came out;very friendly;so much;very nice;first time;
88	dive bar;pool tables;golf course;cheap drinks;spurr lounge;5 stars;bar food;still trying;cash only;didnt even;bad bad;first time;your golf;your looking;still trying still trying;tee boxes;awesome place;customer service;place 5;even know;
91	par 3;par 3 course;3 course;municipal course;great course;south mountain;great way;course almost;golf digest;muni course;spectacular views;municipal courses;short game;aguila 18 took more;over 20;come from;aguila golf course 4 out;kept harassing us;off like 20 yards;round until;
94	el mesquite;mexican food;carne asada;good food;south side;very good;first time;strip mall;mexican restaurant;long wongs;customer service;didnt even;very friendly;pretty good;hot wings;really good;cat food;dining room;green chile;green chili;
95	customer service;discount tire;beauty supply;supply store;come back;no one;jesse owens;first time;bad experience;beauty supply store;could use;these guys;burger king;nurse who;know what;traditional church;great experience;hair supply;get what;about how;
97	fruit barn;baseline dental;dr payne;locally grown;summers fruit;summers fruit barn;dr chris;fresh fruit;south mountain;customer service;highly recommend;secret garden;your employees;tooth pulled;bring cash;delicious fresh;fresh baked;turned out;dental care;fresh baked breads;
98	holding deposit;so much;rent from;dog park;your apartment;deposit back;front office;even apply;say well;no point;he stated;too long;deposit then;not even;not rent;application process;from them;back next;your boyfriend;what youre looking;
99	buying experience;car buying experience;car buying;bend over backwards;best car buying experience;carrera 4 cabriolet from;4 cabriolet from paul;major traffic leaving phoenix paul;great price;even stayed;genuinely care;vehicles not only;good used car;so smooth;following week;fantastic customer;from paul callie;great car;good deal thanks;phoenix paul;
